SubjectName,TrialOrder,TrialNumber,DiscreteDistance,ContinuousDistance,FrechetLearn,FrechetShortcut,FrechetReversed,FrechetTopo,LearnDistance,ShortcutDistance,TopoDistance,Failure
439,17,11,6.47,5.39,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
439,18,9,6.61,5.06,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
439,19,5,6.55,5.53,2.19,1.98,3.93,1.98,8.41,4.20,4.20,False
439,20,16,4.97,3.47,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
439,21,12,7.58,5.39,1.98,1.23,4.48,1.23,7.48,5.13,6.97,False
439,22,8,9.84,5.43,2.11,2.11,4.73,2.11,7.83,5.62,7.84,False
439,23,17,10.36,8.29,2.52,2.12,6.04,0.92,13.65,8.51,12.20,False
439,24,2,5.88,7.13,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
440,1,19,11.31,10.57,5.0,3.24,5.90,3.24,11.78,7.12,7.12,False
440,2,22,11.71,9.73,2.44,2.16,5.26,2.44,10.70,7.42,9.26,False
440,3,20,6.74,5.54,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
440,4,14,4.82,4.22,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
440,5,7,12.42,10.44,2.59,1.98,6.27,1.98,12.42,8.46,13.12,False
440,6,23,11.74,10.56,2.26,2.57,6.07,2.57,11.94,8.64,8.64,False
440,7,21,12.30,11.70,2.47,1.98,5.90,3.24,11.63,8.34,8.34,False
440,8,24,16.55,14.50,2.65,4.76,4.37,4.76,9.03,5.74,5.74,False
440,9,18,13.26,10.13,4.16,3.89,5.17,3.39,9.83,5.62,13.40,False
440,10,10,7.54,5.46,2.67,0.00,5.46,2.52,13.04,7.54,13.36,False
440,11,1,9.52,7.22,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
440,12,15,6.50,4.52,2.47,0.82,3.56,2.37,8.14,4.85,9.28,False
440,13,4,16.50,13.53,2.65,3.93,4.00,3.93,9.03,5.74,7.59,False
440,14,6,9.87,7.70,0,3.65,5.48,3.10,9.87,9.02,15.50,False
440,15,3,13.69,9.73,0.92,2.88,7.39,3.89,11.84,9.40,15.08,False
440,16,13,16.62,12.91,3.12,2.59,5.46,3.12,8.82,6.62,8.82,False
440,17,11,12.27,11.09,1.98,1.98,5.63,2.65,10.43,6.47,8.45,False
440,18,9,24.75,16.28,4.12,4.12,5.03,4.02,8.46,6.60,14.26,False
440,19,5,23.83,18.80,4.71,4.34,4.71,4.34,8.41,4.20,4.20,False
440,20,16,10.77,6.88,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
440,21,12,7.48,7.03,1.98,1.98,4.40,1.98,7.48,5.13,6.97,False
440,22,8,5.63,4.38,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
440,23,17,8.51,6.55,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
440,24,2,5.88,5.04,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
442,1,19,26.00,23.47,4.76,3.24,5.04,3.24,11.78,7.12,7.12,True
442,2,22,7.42,6.17,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
442,3,20,6.74,5.71,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
442,4,14,4.96,4.21,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
442,5,7,8.46,6.72,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
442,6,23,10.14,9.88,2.26,2.57,6.24,2.57,11.94,8.64,8.64,False
442,7,21,8.34,6.37,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
442,8,24,26.98,23.73,4.27,5.17,4.37,5.17,9.03,5.74,5.74,True
442,9,18,13.26,11.45,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
442,10,10,13.34,10.99,4.76,2.65,6.12,3.87,13.04,7.54,13.36,False
442,11,1,9.52,7.94,3.65,1.76,6.73,2.98,14.18,9.52,11.97,False
442,12,15,17.28,14.63,3.02,3.02,3.56,3.33,8.14,4.85,9.28,False
442,13,4,7.18,6.34,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
442,14,6,9.87,8.55,0,3.65,5.48,3.10,9.87,9.02,15.50,False
442,15,3,13.69,9.86,0.92,2.88,7.39,3.89,11.84,9.40,15.08,False
442,16,13,6.62,5.18,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
442,17,11,10.43,8.44,0,1.98,5.63,2.65,10.43,6.47,8.45,False
442,18,9,8.46,7.03,0,2.19,5.03,2.90,8.46,6.60,14.26,False
442,19,5,6.66,5.55,2.19,1.23,4.48,1.23,8.41,4.20,4.20,False
442,20,16,14.16,12.12,2.12,2.73,4.30,2.73,10.47,4.97,4.97,False
442,21,12,15.61,12.16,4.12,4.02,5.87,3.51,7.48,5.13,6.97,False
442,22,8,5.63,4.54,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
442,23,17,31.02,26.60,3.87,3.87,6.04,3.56,13.65,8.51,12.20,True
442,24,2,26.62,21.97,4.3,4.30,4.30,4.30,11.02,5.88,5.88,True
443,1,19,20.07,16.74,4.73,3.24,5.26,3.24,11.78,7.12,7.12,False
443,2,22,9.87,8.35,4.0,2.88,5.26,4.20,10.70,7.42,9.26,False
443,3,20,16.35,13.43,3.65,5.00,4.98,3.65,10.03,6.74,8.18,False
443,4,14,13.92,12.12,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
443,5,7,12.42,10.45,1.76,1.98,6.27,1.98,12.42,8.46,13.12,False
443,6,23,14.45,12.24,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
443,7,21,14.75,12.28,4.0,2.88,5.90,5.00,11.63,8.34,8.34,False
443,8,24,26.98,22.59,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
443,9,18,13.26,11.25,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
443,10,10,11.49,9.76,4.76,2.65,5.46,3.39,13.04,7.54,13.36,False
443,11,1,14.66,12.18,4.32,3.24,6.73,4.00,14.18,9.52,11.97,False
443,12,15,4.85,4.38,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
443,13,4,28.63,23.88,3.51,5.17,4.00,5.00,9.03,5.74,7.59,False
443,14,6,9.87,7.70,0,3.65,5.48,3.10,9.87,9.02,15.50,False
443,15,3,13.69,10.57,0.92,2.88,7.39,3.89,11.84,9.40,15.08,False
443,16,13,8.46,7.42,3.65,1.91,5.46,3.65,8.82,6.62,8.82,False
443,17,11,8.45,7.68,3.89,1.91,5.87,1.91,10.43,6.47,8.45,False
443,18,9,6.61,4.85,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
443,19,5,14.82,9.84,1.47,2.19,4.40,2.19,8.41,4.20,4.20,False
443,20,16,10.77,9.86,4.76,3.39,4.30,3.39,10.47,4.97,4.97,False
443,21,12,22.41,20.97,4.97,4.20,5.11,4.20,7.48,5.13,6.97,False
443,22,8,18.55,15.53,5.17,4.00,5.17,4.00,7.83,5.62,7.84,False
443,23,17,8.52,7.14,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
443,24,2,28.97,25.76,4.32,4.30,4.30,4.20,11.02,5.88,5.88,True
444,1,19,32.05,27.72,5.0,3.65,5.90,3.65,11.78,7.12,7.12,False
444,2,22,7.42,5.75,2.47,0.00,5.26,2.52,10.70,7.42,9.26,True
444,3,20,34.78,27.99,3.87,5.17,4.89,3.87,10.03,6.74,8.18,True
444,4,14,13.92,11.82,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
444,5,7,8.46,7.60,1.98,1.91,6.27,1.65,12.42,8.46,13.12,False
444,6,23,14.45,12.19,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
444,7,21,19.10,17.07,2.65,2.65,5.90,4.76,11.63,8.34,8.34,False
444,8,24,17.35,13.70,3.65,5.00,4.37,5.00,9.03,5.74,5.74,False
444,9,18,11.41,9.62,4.16,3.89,5.17,3.39,9.83,5.62,13.40,False
444,10,10,11.59,9.11,2.52,2.67,6.12,2.67,13.04,7.54,13.36,False
444,11,1,11.36,9.96,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
444,12,15,13.10,10.35,4.0,3.39,4.27,3.39,8.14,4.85,9.28,False
444,13,4,24.46,21.11,3.39,5.17,4.00,5.00,9.03,5.74,7.59,False
444,14,6,13.22,12.45,5.0,3.24,5.48,3.91,9.87,9.02,15.50,False
444,15,3,13.70,11.61,2.19,2.88,7.39,2.88,11.84,9.40,15.08,False
444,16,13,8.83,6.46,2.11,2.11,5.03,2.11,8.82,6.62,8.82,False
444,17,11,10.43,8.49,0,1.98,5.63,2.65,10.43,6.47,8.45,False
444,18,9,8.46,7.32,0,2.19,5.03,2.90,8.46,6.60,14.26,False
444,19,5,8.41,7.87,0,2.19,3.93,2.19,8.41,4.20,4.20,False
444,20,16,23.75,19.99,4.76,3.87,3.87,3.87,10.47,4.97,4.97,False
444,21,12,26.36,23.27,4.9,3.54,4.40,3.14,7.48,5.13,6.97,False
444,22,8,13.51,10.38,2.52,2.12,5.08,2.12,7.83,5.62,7.84,False
444,23,17,8.52,8.16,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
444,24,2,5.88,5.31,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
445,1,19,11.68,10.25,3.65,1.98,5.90,1.98,11.78,7.12,7.12,False
445,2,22,16.73,15.28,2.65,2.65,5.26,3.93,10.70,7.42,9.26,False
445,3,20,10.03,8.68,0,2.52,4.89,2.19,10.03,6.74,8.18,False
445,4,14,22.11,19.81,4.02,3.51,3.12,3.20,12.46,4.82,4.96,True
445,5,7,8.46,7.36,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
445,6,23,8.64,6.91,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
445,7,21,18.26,15.48,2.98,2.98,5.90,5.17,11.63,8.34,8.34,False
445,8,24,30.32,24.65,4.27,5.17,4.37,5.17,9.03,5.74,5.74,True
445,9,18,13.26,11.30,5.26,4.00,5.17,3.87,9.83,5.62,13.40,False
445,10,10,30.63,26.24,4.22,4.30,5.46,3.87,13.04,7.54,13.36,True
445,11,1,11.36,9.41,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
445,12,15,13.10,10.36,4.0,3.39,4.27,3.15,8.14,4.85,9.28,False
445,13,4,21.69,19.16,2.67,3.93,4.00,3.93,9.03,5.74,7.59,False
445,14,6,17.28,14.25,5.0,3.24,5.48,3.87,9.87,9.02,15.50,False
445,15,3,11.85,8.78,0,2.88,6.89,4.00,11.84,9.40,15.08,False
445,16,13,14.27,11.49,5.96,4.00,5.96,5.96,8.82,6.62,8.82,False
445,17,11,8.45,7.55,3.89,1.91,5.87,1.91,10.43,6.47,8.45,False
445,18,9,6.61,4.45,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
445,19,5,6.66,4.86,2.19,1.23,4.48,1.23,8.41,4.20,4.20,False
445,20,16,17.89,16.43,4.76,3.87,3.87,3.87,10.47,4.97,4.97,True
445,21,12,7.48,7.42,0,1.98,4.40,2.65,7.48,5.13,6.97,False
445,22,8,5.63,4.30,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
445,23,17,10.36,9.40,2.52,3.24,6.04,2.90,13.65,8.51,12.20,False
445,24,2,5.88,4.61,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
446,1,19,11.78,9.44,2.11,2.27,5.26,2.27,11.78,7.12,7.12,True
446,2,22,7.42,5.54,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
446,3,20,8.18,7.06,2.19,2.57,4.89,0.00,10.03,6.74,8.18,False
446,4,14,10.10,8.76,2.11,2.75,3.65,2.57,12.46,4.82,4.96,False
446,5,7,8.46,6.62,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
446,6,23,8.64,6.99,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
446,7,21,8.34,6.22,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
446,8,24,5.74,4.22,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
446,9,18,7.46,5.94,3.65,1.91,5.00,2.25,9.83,5.62,13.40,False
446,10,10,7.54,6.48,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
446,11,1,11.21,7.82,3.65,1.76,6.73,2.98,14.18,9.52,11.97,False
446,12,15,4.85,3.01,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
446,13,4,5.74,5.49,2.52,0.00,4.00,0.92,9.03,5.74,7.59,True
446,14,6,9.87,7.68,0,3.65,5.48,3.10,9.87,9.02,15.50,False
446,15,3,9.40,7.54,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
446,16,13,6.62,4.86,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
446,17,11,6.47,5.52,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
446,18,9,6.61,4.92,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
446,19,5,4.21,3.61,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
446,20,16,4.97,3.06,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
446,21,12,15.61,11.88,4.97,4.20,5.11,4.20,7.48,5.13,6.97,False
446,22,8,7.84,5.87,2.11,2.11,4.73,0.00,7.83,5.62,7.84,False
446,23,17,8.51,6.11,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
446,24,2,7.57,5.08,2.57,0.84,4.16,1.76,11.02,5.88,5.88,False
447,1,19,25.06,20.13,5.0,4.00,5.26,4.00,11.78,7.12,7.12,False
447,2,22,34.21,29.61,4.02,4.02,5.26,5.00,10.70,7.42,9.26,True
447,3,20,14.14,11.82,2.98,5.00,4.89,2.98,10.03,6.74,8.18,False
447,4,14,29.22,27.05,3.65,4.30,4.30,3.65,12.46,4.82,4.96,True
447,5,7,12.42,10.90,1.76,1.98,6.27,1.98,12.42,8.46,13.12,False
447,6,23,8.64,7.03,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
447,7,21,16.61,13.86,2.98,2.88,5.90,5.00,11.63,8.34,8.34,False
447,8,24,5.74,4.93,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
447,9,18,21.92,20.25,5.17,4.66,5.17,3.87,9.83,5.62,13.40,True
447,10,10,29.02,22.99,4.27,4.23,6.12,3.65,13.04,7.54,13.36,True
447,11,1,14.18,11.20,0,3.65,6.73,2.11,14.18,9.52,11.97,False
447,12,15,14.79,11.26,4.0,3.39,4.27,3.39,8.14,4.85,9.28,False
447,13,4,5.74,27.71,2.52,0.00,4.00,0.92,9.03,5.74,7.59,True
447,14,6,22.48,19.31,4.48,3.65,5.48,3.87,9.87,9.02,15.50,False
447,15,3,11.85,9.26,0,2.88,6.89,4.00,11.84,9.40,15.08,False
447,16,13,8.82,7.95,0,2.11,5.03,0.00,8.82,6.62,8.82,False
447,17,11,14.51,11.20,5.26,4.12,5.87,3.32,10.43,6.47,8.45,False
447,18,9,29.44,24.17,6.0,5.00,6.12,4.30,8.46,6.60,14.26,False
447,19,5,27.30,24.30,5.0,4.02,5.00,4.02,8.41,4.20,4.20,False
447,20,16,6.81,5.82,4.02,1.91,4.30,1.91,10.47,4.97,4.97,False
447,21,12,15.61,12.24,5.9,4.20,5.90,4.20,7.48,5.13,6.97,False
447,22,8,9.45,7.72,4.02,1.91,4.76,2.88,7.83,5.62,7.84,False
447,23,17,10.36,9.29,2.52,3.24,6.04,2.90,13.65,8.51,12.20,False
447,24,2,5.88,4.60,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
448,1,19,13.78,11.73,2.11,3.65,5.26,3.65,11.78,7.12,7.12,False
448,2,22,9.27,7.76,2.52,2.52,5.26,0.00,10.70,7.42,9.26,False
448,3,20,16.35,13.93,3.65,5.00,4.98,3.65,10.03,6.74,8.18,False
448,4,14,13.92,12.26,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
448,5,7,12.42,11.67,0,2.65,6.27,1.98,12.42,8.46,13.12,False
448,6,23,11.94,10.09,0,2.52,6.05,2.52,11.94,8.64,8.64,False
448,7,21,14.75,12.99,4.0,2.88,5.90,5.00,11.63,8.34,8.34,False
448,8,24,5.74,5.41,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
448,9,18,7.62,6.02,2.11,1.00,4.73,1.36,9.83,5.62,13.40,False
448,10,10,13.45,10.49,2.52,3.32,6.12,3.10,13.04,7.54,13.36,False
448,11,1,14.66,12.77,4.32,3.24,6.73,4.00,14.18,9.52,11.97,False
448,12,15,9.14,6.94,4.0,2.88,3.65,1.91,8.14,4.85,9.28,False
448,13,4,9.03,8.40,0,2.52,4.00,2.52,9.03,5.74,7.59,False
448,14,6,16.51,14.57,4.48,3.24,5.48,3.91,9.87,9.02,15.50,False
448,15,3,14.54,13.18,4.0,2.47,7.39,2.47,11.84,9.40,15.08,False
448,16,13,17.56,15.05,5.96,4.00,5.96,5.96,8.82,6.62,8.82,False
448,17,11,16.25,16.00,1.93,2.19,5.63,2.65,10.43,6.47,8.45,False
448,18,9,6.61,6.27,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
448,19,5,8.41,7.77,0,2.19,3.93,2.19,8.41,4.20,4.20,False
448,20,16,10.47,9.01,0,2.67,3.65,2.67,10.47,4.97,4.97,False
448,21,12,15.61,12.61,5.9,4.20,5.90,4.20,7.48,5.13,6.97,False
448,22,8,24.41,22.80,4.22,4.22,4.73,4.22,7.83,5.62,7.84,False
448,23,17,10.36,8.14,2.52,2.12,6.04,0.92,13.65,8.51,12.20,False
448,24,2,11.02,9.83,0,2.57,4.16,3.24,11.02,5.88,5.88,False
449,1,19,9.57,7.36,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
449,2,22,7.42,5.36,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
449,3,20,6.74,5.45,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
449,4,14,4.82,3.52,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
449,5,7,8.46,6.93,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
449,6,23,8.64,7.46,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
449,7,21,8.34,6.22,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
449,8,24,5.74,4.60,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
449,9,18,7.46,5.40,3.65,1.91,5.00,2.25,9.83,5.62,13.40,False
449,10,10,7.54,5.57,2.67,0.00,5.46,2.52,13.04,7.54,13.36,False
449,11,1,13.38,9.85,2.88,2.26,6.73,2.27,14.18,9.52,11.97,False
449,12,15,4.85,3.22,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
449,13,4,5.74,5.27,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
449,14,6,9.07,7.46,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
449,15,3,9.40,7.53,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
449,16,13,6.62,5.33,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
449,17,11,6.47,5.38,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
449,18,9,6.61,5.24,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
449,19,5,4.21,3.82,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
449,20,16,4.97,3.51,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
449,21,12,5.13,4.16,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
449,22,8,5.63,4.23,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
449,23,17,8.52,7.31,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
449,24,2,5.88,4.87,2.57,0.00,4.16,1.76,11.02,5.88,5.88,False
450,1,19,11.31,10.08,5.0,3.24,5.90,3.24,11.78,7.12,7.12,False
450,2,22,9.87,7.83,4.0,2.88,5.26,4.20,10.70,7.42,9.26,False
450,3,20,6.74,6.06,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
450,4,14,4.82,4.94,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
450,5,7,10.07,7.65,1.98,2.59,6.27,1.65,12.42,8.46,13.12,False
450,6,23,24.33,19.26,3.65,5.00,6.24,5.00,11.94,8.64,8.64,True
450,7,21,14.75,12.17,4.0,2.88,5.90,5.00,11.63,8.34,8.34,False
450,8,24,5.74,4.95,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
450,9,18,18.54,16.96,4.22,4.22,4.73,3.87,9.83,5.62,13.40,False
450,10,10,15.55,13.13,2.52,2.67,6.12,2.67,13.04,7.54,13.36,False
450,11,1,11.36,10.02,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
450,12,15,13.10,10.78,4.0,3.39,4.27,3.39,8.14,4.85,9.28,False
450,13,4,22.77,19.97,3.39,5.17,4.00,5.00,9.03,5.74,7.59,True
450,14,6,9.87,8.58,0,3.65,5.48,3.10,9.87,9.02,15.50,False
450,15,3,9.40,7.62,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
450,16,13,14.27,12.23,5.96,4.00,5.96,5.96,8.82,6.62,8.82,False
450,17,11,8.45,7.02,3.89,1.91,5.87,1.91,10.43,6.47,8.45,False
450,18,9,16.49,12.12,4.02,4.02,5.03,3.51,8.46,6.60,14.26,False
450,19,5,4.21,3.73,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
450,20,16,17.89,15.64,4.76,3.87,3.87,3.87,10.47,4.97,4.97,False
450,21,12,22.79,21.08,3.9,2.15,4.40,1.98,7.48,5.13,6.97,True
450,22,8,7.60,5.63,2.11,0.99,4.73,2.11,7.83,5.62,7.84,False
450,23,17,15.18,9.84,4.32,2.27,6.04,3.51,13.65,8.51,12.20,False
450,24,2,5.88,3.86,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
451,1,19,11.31,10.54,5.0,3.24,5.90,3.24,11.78,7.12,7.12,False
451,2,22,35.65,28.78,4.0,4.02,5.26,4.22,10.70,7.42,9.26,True
451,3,20,6.74,6.18,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
451,4,14,13.92,11.95,5.26,3.24,4.30,3.87,12.46,4.82,4.96,False
451,5,7,10.15,8.61,3.23,0.84,6.27,2.09,12.42,8.46,13.12,False
451,6,23,14.45,12.67,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
451,7,21,16.61,13.07,3.65,2.88,5.90,5.00,11.63,8.34,8.34,False
451,8,24,16.50,15.67,2.65,4.76,4.37,4.76,9.03,5.74,5.74,False
451,9,18,9.83,8.60,0,2.11,4.73,2.67,9.83,5.62,13.40,False
451,10,10,14.95,13.77,4.76,2.65,5.55,3.87,13.04,7.54,13.36,False
451,11,1,21.98,19.49,4.73,3.24,6.73,4.00,14.18,9.52,11.97,True
451,12,15,7.30,6.09,2.67,2.16,3.65,0.99,8.14,4.85,9.28,False
451,13,4,39.93,31.28,3.65,5.17,4.30,5.08,9.03,5.74,7.59,True
451,14,6,9.87,8.23,0,3.65,5.48,3.10,9.87,9.02,15.50,False
451,15,3,11.25,11.72,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
451,16,13,17.56,15.25,5.96,4.00,5.96,5.96,8.82,6.62,8.82,False
451,17,11,19.91,18.82,5.26,4.02,6.26,2.67,10.43,6.47,8.45,False
451,18,9,18.94,15.64,6.0,5.00,6.12,4.20,8.46,6.60,14.26,False
451,19,5,8.41,7.86,0,2.19,3.93,2.19,8.41,4.20,4.20,False
451,20,16,21.75,17.38,3.87,3.87,4.00,3.87,10.47,4.97,4.97,False
451,21,12,7.48,7.33,0,1.98,4.40,2.65,7.48,5.13,6.97,False
451,22,8,7.84,6.66,0,2.11,4.73,2.11,7.83,5.62,7.84,False
451,23,17,34.89,30.09,4.0,4.00,6.04,4.30,13.65,8.51,12.20,True
451,24,2,13.00,11.66,1.91,2.75,4.16,3.24,11.02,5.88,5.88,False
